+ cargo fmt --all -- --check
+ cargo check --workspace --all-targets --locked
test sysfs_telemetry::tests::no_mock_telemetry_values_are_used ... ok
test wayland_output::tests::one_hundred_twenty_thousand_mhz_preserved ... ok
test wayland_output::tests::one_output_changes_current_mode ... ok
test wayland_output::tests::one_output_one_current_mode ... ok
test wayland_output::tests::output_removal_removes_only_that_output ... ok
test wayland_output::tests::output_without_current_mode_is_not_published ... ok
test sysfs_telemetry::tests::malformed_cpu_temp_does_not_break_battery_ac_fans ... ok
test wayland_output::tests::output_without_optional_name_still_represented ... ok
test wayland_output::tests::refresh_zero_handled_as_not_meaningful ... ok
test wayland_output::tests::preferred_flag_does_not_imply_current ... ok
test wayland_output::tests::width_height_preserved ... ok
test wayland_output_management::tests::advertised_version_is_preserved_and_compatible_version_is_bounded ... ok
test wayland_output_management::tests::duplicate_manager_globals_are_not_selected_arbitrarily ... ok
test wayland_output_management::tests::missing_manager_is_explicitly_unsupported ... ok
test wayland_output_management::tests::older_nonzero_manager_version_remains_transport_evidence ... ok
test wayland_output_management::tests::zero_version_fails_closed ... ok
test wlr_output_head::tests::auto_is_never_inferred_without_owner_evidence ... ok
test wlr_output_head::tests::disabled_or_unknown_current_mode_blocks_refresh_evidence ... ok
test wlr_output_head::tests::exact_fractional_modes_feed_product_evidence_losslessly ... ok
test wlr_output_head::tests::identity_uses_sink_metadata_not_head_name ... ok
test wlr_output_head::tests::incomplete_serial_never_produces_complete_sink_identity ... ok
test wayland_output_management::tests::production_probe_has_no_configuration_or_process_surface ... ok
test wlr_output_head::tests::removed_current_mode_invalidates_evidence ... ok
test wlr_output_head::tests::source_contains_no_configuration_surface ... ok
test sysfs_telemetry::tests::units_are_converted_correctly ... ok
test sysfs_telemetry::tests::power_supply_discovery_requires_explicit_type ... ok
test sysfs_telemetry::tests::malformed_gpu_power_does_not_break_cpu ... ok
test sysfs_telemetry::tests::unreadable_source_degrades_field_locally ... ok

test result: ok. 311 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running unittests src/lib.rs (target/debug/deps/orbis_session_client-02933d96549a54db)

running 54 tests
test tests::battery_mutation_status_wire_maps_to_capability_status ... ok
test tests::fan_curve_enabled_state_survives_session1_conversion ... ok
test tests::fan_curve_wire_is_lossless_roundtrip ... ok
test tests::composed_provider_writes_direct_hardware_and_confirms_all_profiles ... ok
test tests::composed_provider_reads_through_session_source ... ok
test tests::composed_provider_preserves_backend_unavailable_error ... ok
test tests::fan_curve_wire_preserves_lossless_profile ... ok
test tests::composed_provider_rejects_mismatched_or_unknown_confirmation ... ok
test tests::composed_provider_preserves_hardware_error ... ok
test tests::fan_curve_wire_rejects_profile_mismatch ... ok
test tests::fan_curve_wire_rejects_unknown_fan ... ok
test tests::fan_curve_wire_rejects_unknown_profile ... ok
test tests::fan_curve_wire_rejects_unknown_profile_probe ... ok
test tests::fan_curve_wire_rejects_wrong_point_count ... ok
test tests::fan_mutation_preserves_hardware_error ... ok
test tests::fan_mutation_rejects_mismatched_confirmation ... ok
test tests::fan_mutation_rejects_non_cpu_gpu_fan ... ok
test tests::fan_mutation_status_wire_maps_to_capability_status ... ok
test tests::fan_mutation_rejects_unknown_confirmation_wire ... ok
test tests::fan_mutation_writes_direct_hardware_and_confirms_profile ... ok
test tests::generic_zbus_error_maps_to_dbus ... ok
test tests::fan_read_delegates_to_session_provider ... ok
test tests::gpu_access_wire_decode_maps_all_values ... ok
test tests::gpu_mux_wire_decode_maps_all_values ... ok
test tests::gpu_power_wire_decode_maps_all_values ... ok
test tests::gpu_wire_unknown_value_is_internal_error ... ok
test tests::listener_sentinel_regression_capability_probe_sees_active_curve_a ... ok
test tests::listener_sentinel_regression_cpu_gpu_not_mixed ... ok
test tests::maps_wire_unknown_bounds_to_domain ... ok
test tests::listener_sentinel_regression_refresh_balanced_cpu_returns_b ... ok
test tests::maps_wire_with_percent_to_domain ... ok
test tests::listener_sentinel_regression_refresh_quiet_cpu_returns_c ... ok
test tests::maps_wire_without_percent_to_domain ... ok
test tests::performance_current_unknown_wire_is_internal_error ... ok
test tests::mutations_are_unsupported_without_source_access ... ok
test tests::performance_current_wire_decode_maps_all_values ... ok
test tests::performance_ac_battery_profiles_are_none ... ok
test tests::performance_mask_unknown_bit_is_internal_error ... ok
test tests::performance_mask_wire_decode_maps_all_values ... ok
test tests::performance_mutation_status_wire_maps_to_capability_status ... ok
test tests::performance_provider_does_not_cache_wire_state ... ok
test tests::performance_provider_error_is_preserved ... ok
test tests::preserves_disabled_state_with_known_percent ... ok
test tests::performance_provider_reads_source_once ... ok
test tests::provider_does_not_cache_wire_state ... ok
test tests::provider_reads_source_once ... ok
test tests::rejects_invalid_remote_bounds ... ok
test tests::rejects_noncanonical_absent_bounds ... ok
test tests::read_only_performance_mutation_is_unsupported ... ok
test tests::rejects_noncanonical_missing_percent ... ok
test tests::remote_fdo_errors_map_to_provider_classes ... ok
test tests::unknown_bounds_roundtrip_preserves_none ... ok
test tests::validation_does_not_claim_write_support ... ok
test tests::source_error_is_preserved ... ok

test result: ok. 54 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/battery_hardware_p2p.rs (target/debug/deps/battery_hardware_p2p-85fed6d41cb6be6a)

running 3 tests
test composed_provider_validates_range_and_keeps_session_reads ... ok
test hardware_source_sends_exact_request_once_and_returns_confirmation ... ok
test hardware_source_propagates_dbus_error ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/gpu_capabilities_p2p.rs (target/debug/deps/gpu_capabilities_p2p-845459e14556f1b6)

running 2 tests
test power_limits_roundtrip_over_p2p_and_writes_stay_unsupported ... ok
test gpu_capabilities_roundtrip_over_p2p ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/performance_p2p.rs (target/debug/deps/performance_p2p-82e886e01594c743)

running 1 test
test performance_roundtrip_over_p2p ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/product_gpu_hardware_p2p.rs (target/debug/deps/product_gpu_hardware_p2p-448085790ab3334b)

running 2 tests
test product_gpu_source_sends_exact_target_and_preserves_result_fields ... ok
test product_gpu_source_maps_remote_failure_without_retry ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/session_provider_p2p.rs (target/debug/deps/session_provider_p2p-d5adce1a2a5b82f3)

running 6 tests
test full_provider_path_preserves_permission_denied ... ok
test full_provider_path_preserves_unsupported_error ... ok
test full_provider_path_preserves_disabled_known_threshold ... ok
test full_provider_path_reads_fresh_values ... ok
test full_provider_path_preserves_missing_threshold ... ok
test full_provider_path_reads_charge_limit ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/lib.rs (target/debug/deps/orbis_session_protocol-54906e87f10409d1)

running 13 tests
test tests::charge_limit_dbus_signature_is_stable ... ok
test tests::charge_limit_with_percent ... ok
test tests::charge_limit_serde_roundtrip ... ok
test tests::charge_limit_with_percent_unknown_bounds ... ok
test tests::charge_limit_without_percent ... ok
test tests::charge_limit_without_percent_unknown_bounds ... ok
test tests::dbus_names_are_stable ... ok
test tests::fan_dbus_signature_is_stable ... ok
test tests::fan_curve_roundtrip_preserves_sentinel_curves ... ok
test tests::fan_wire_constants_are_stable ... ok
test tests::gpu_wire_constants_are_stable ... ok
test tests::performance_dbus_signature_is_stable ... ok
test tests::performance_serde_roundtrip ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/orbis_sessiond-66f27e66a4cffe03)

running 89 tests
test fans::tests::asusd_curve_set_matches_sysfs_active_curve ... ok
test armoury::tests::maps_proven_mux_values ... ok
test armoury::tests::maps_proven_access_values ... ok
test armoury::tests::future_raw_is_unknown_without_guess ... ok
test armoury::tests::source_error_propagates ... ok
test armoury::tests::missing_file_is_unsupported ... ok
test armoury::tests::reads_are_fresh_not_cached ... ok
test fans::tests::asusd_fan_profile_unknown_wire_is_internal_error ... ok
test fans::tests::asusd_fan_profile_wire_roundtrip_is_lossless ... ok
test fans::tests::asusd_fan_profile_maps_to_performance_profile ... ok
test fans::tests::asusd_fan_profile_wire_mapping_is_exact ... ok
test fans::tests::parse_curve_entry_parses_cpu_and_gpu ... ok
test fans::tests::parse_curve_entry_rejects_malformed_vendor_ordering ... ok
test fans::tests::parse_curve_entry_rejects_out_of_range_pwm ... ok
test armoury::tests::malformed_value_is_internal ... ok
test fans::tests::parse_curve_entry_rejects_out_of_range_temp ... ok
test fans::tests::parse_curve_entry_rejects_unknown_fan ... ok
test fans::tests::parse_curve_entry_rejects_zero_cooling_at_critical_temperature ... ok
test fans::tests::quiet_and_lowpower_remain_distinct ... ok
test fans::tests::silent_does_not_auto_select_quiet_or_lowpower ... ok
test performance::tests::ac_battery_profiles_are_none ... ok
test performance::tests::maps_known_choices ... ok
test fans::tests::missing_device_is_unsupported ... ok
test fans::tests::empty_file_is_internal_error ... ok
test performance::tests::mutations_are_unsupported_without_source_access ... ok
test performance::tests::reads_are_fresh_not_cached ... ok
test performance::tests::source_error_propagates ... ok
test performance::tests::unknown_choice_is_unsupported ... ok
test performance::tests::unknown_current_is_unsupported_without_guess ... ok
test power_limits::tests::cpu_temperature_limit_and_cpu_boost_have_no_kernel_armoury_field ... ok
test power_limits::tests::current_host_does_not_promote_enodev_armoury_fields ... ok
test power_limits::tests::unavailable_diagnostic_names_all_checked_backend_candidates ... ok
test service::tests::backend_errors_map_to_dbus_failed ... ok
test service::tests::dbus_property_maps_unsupported_to_not_supported ... ok
test service::tests::dbus_property_preserves_authoritative_wire_value ... ok
test service::tests::gpu_properties_route_to_own_capability ... ok
test service::tests::gpu_unsupported_when_provider_absent ... ok
test service::tests::invalid_request_maps_to_dbus_invalid_args ... ok
test service::tests::maps_domain_charge_limit_with_percent_to_wire ... ok
test service::tests::maps_domain_charge_limit_without_percent_to_canonical_wire ... ok
test service::tests::maps_domain_performance_to_wire ... ok
test service::tests::missing_gpu_capability_is_not_supported ... ok
test service::tests::missing_performance_capability_is_not_supported ... ok
test service::tests::mutation_methods_return_unsupported ... ok
test service::tests::performance_property_returns_wire_current_and_mask ... ok
test service::tests::permission_denied_maps_to_dbus_access_denied ... ok
test service::tests::performance_unsupported_when_provider_absent ... ok
test service::tests::server_interface_name_matches_protocol ... ok
test service::tests::read_only_service_produces_consistent_charge_limit ... ok
test service::tests::service_cpu_gpu_not_mixed ... ok
test service::tests::service_does_not_cache_charge_limit ... ok
test service::tests::service_fan_curve_method_rejects_unknown_wire ... ok
test service::tests::service_fan_curve_method_wire_roundtrip ... ok
test service::tests::service_fan_curve_unsupported_when_source_absent ... ok
test service::tests::service_reads_profile_specific_curve_from_own_source ... ok
test performance::tests::maps_known_current_values ... ok
test service::tests::service_reads_provider_once ... ok
test service::tests::unsupported_maps_to_dbus_not_supported ... ok
test service::tests::service_reads_quiet_pair_returns_own_curve ... ok
test supergfxd::tests::maps_proven_power_values ... ok
test supergfxd::tests::reads_are_fresh_not_cached ... ok
test supergfxd::tests::source_error_propagates ... ok
test supergfxd::tests::unknown_raw_is_unknown_without_guess ... ok
test upower::tests::asusd_configured_read_error_does_not_fallback_to_upower ... ok
test upower::tests::asusd_configured_value_supports_mutation_and_rollback_reads ... ok
test upower::tests::invalid_backend_threshold_is_rejected ... ok
test upower::tests::lazy_discovery_permission_denied_is_preserved ... ok
test upower::tests::lazy_discovery_transient_error_is_preserved ... ok
test upower::tests::lazy_discovery_unsupported_stays_unsupported_not_transient ... ok
test upower::tests::lazy_mutations_unsupported_no_io ... ok
test upower::tests::maps_supported_enabled_charge_limit ... ok
test upower::tests::lazy_rediscovers_after_later_availability ... ok
test upower::tests::matching_asus_and_sysfs_thresholds_override_stale_upower_threshold ... ok
test upower::tests::mutations_are_unsupported_without_source_access ... ok
test upower::tests::preserves_disabled_state_with_known_threshold ... ok
test upower::tests::source_error_is_preserved ... ok
test upower::tests::threshold_evidence_retains_all_conflicting_sources ... ok
test upower::tests::unsupported_threshold_is_reported ... ok
test upower::tests::validation_does_not_claim_write_support ... ok
test fans::tests::malformed_value_is_internal_error ... ok
test upower::tests::sysfs_effective_source_reads_fresh_and_rejects_malformed ... ok
test fans::tests::fan_curve_profile_is_unsupported_not_faked ... ok
test fans::tests::discovery_works_with_different_hwmon_indices ... ok
test fans::tests::fan_ids_reports_available_fans ... ok
test fans::tests::missing_fan_is_unsupported ... ok
test fans::tests::raw_pwm_above_100_is_preserved ... ok
test fans::tests::oversized_sysfs_values_do_not_wrap ... ok
test fans::tests::writes_are_unsupported ... ok
test fans::tests::reads_cpu_and_gpu_independently ... ok

test result: ok. 89 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running unittests src/main.rs (target/debug/deps/orbis_sessiond-c9c428dc85f2a7b6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/live_gpu_mux_access.rs (target/debug/deps/live_gpu_mux_access-d0b161a696792f5d)

running 1 test
test live_gpu_mux_access_provider_matches_sysfs ... ignored, requires live asus-armoury firmware-attributes sysfs (opt-in)

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/live_gpu_power.rs (target/debug/deps/live_gpu_power-bc20c5f646f6a88c)

running 1 test
test live_gpu_power_provider_matches_supergfxd ... ignored, requires live supergfxd system D-Bus (opt-in)

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/live_performance.rs (target/debug/deps/live_performance-a7f6188cde759ef3)

running 1 test
test live_performance_provider_matches_kernel_sysfs ... ignored, requires live kernel platform_profile sysfs (opt-in)

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/session_fan_curve_p2p.rs (target/debug/deps/session_fan_curve_p2p-9b382c132c72a5e6)

running 3 tests
test session1_fan_curve_error_class_is_preserved ... ok
test session1_fan_curve_reads_profile_specific_sentinel_over_p2p ... ok
test session1_fan_curve_cpu_gpu_not_mixed ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/session_protocol_p2p.rs (target/debug/deps/session_protocol_p2p-812484df8b63b13b)

running 4 tests
test protocol_proxy_deserializes_server_tuple ... ok
test protocol_proxy_receives_not_supported_error ... ok
test protocol_proxy_preserves_canonical_missing_percent ... ok
test protocol_proxy_reads_fresh_authoritative_values ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/session_server_p2p.rs (target/debug/deps/session_server_p2p-fbe189aa49644f08)

running 6 tests
test power_limits_keeps_missing_service_distinct_as_typed_unavailable ... ok
test server_helper_preserves_remote_error ... ok
test power_limits_maps_unreadable_current_value_to_not_supported_without_write ... ok
test server_helper_registers_typed_power_limits_method ... ok
test server_helper_registers_protocol_service ... ok
test server_helper_reads_fresh_values ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/supergfxd_snapshot_p2p.rs (target/debug/deps/supergfxd_snapshot_p2p-436d38c0e25c7c4d)

running 1 test
test staged_snapshot_contract_roundtrips_over_private_p2p ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/upower_discovery_p2p.rs (target/debug/deps/upower_discovery_p2p-c3019287926dac01)

running 5 tests
test maps_device_property_error_to_dbus ... ok
test rejects_missing_system_battery ... ok
test reads_fresh_device_state ... ok
test rejects_multiple_system_batteries ... ok
test discovers_single_system_battery ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/upower_resilience_p2p.rs (target/debug/deps/upower_resilience_p2p-346e6040d7beea3f)

running 4 tests
test mutations_never_reach_lazy_battery_path ... ok
test session_starts_without_upower_and_battery_is_capability_local ... ok
test unsupported_is_distinct_from_transient_unavailable ... ok
test battery_unavailable_then_later_available_without_restart ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/upower_session_composition_p2p.rs (target/debug/deps/upower_session_composition_p2p-606720c04121903a)

running 4 tests
test composition_maps_upower_failure_to_session_failed ... ok
test composition_maps_unsupported_device_to_not_supported ... ok
test composition_serves_upower_charge_limit ... ok
test composition_reads_fresh_upower_values ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/upower_source_p2p.rs (target/debug/deps/upower_source_p2p-f101aa48a686aa7c)

running 4 tests
test upower_source_stops_after_first_property_error ... ok
test upower_source_maps_middle_property_error_to_dbus ... ok
test upower_source_reads_snapshot_over_p2p ... ok
test upower_source_reads_fresh_snapshot ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/lib.rs (target/debug/deps/orbis_test_support-dd3707a36fe8356b)

running 9 tests
test devices::tests::all_names_parse_roundtrip ... ok
test devices::tests::backend_failure_sets_error ... ok
test devices::tests::pending_reboot_has_action ... ok
test devices::tests::permission_denied_profile ... ok
test devices::tests::three_fans_profile ... ok
test devices::tests::every_profile_builds ... ok
test devices::tests::tuf_realistic_has_two_fans ... ok
test devices::tests::all_profiles_are_deterministic ... ok
test devices::tests::unknown_profile_none ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/privacy.rs (target/debug/deps/privacy-57ad4f9a6f4d65fc)

running 3 tests
test expected_capabilities_parses ... ok
test fixture_has_no_forbidden_patterns_in_raw_files ... ok
test fixtures_are_anonymized ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/orbis_ui-0c85382fb1d6ac85)

running 153 tests
test automation_capability::tests::augmentation_preserves_generation_time_and_existing_entries ... ok
test automation_capability::tests::duplicate_entry_is_rejected_instead_of_overwritten ... ok
test automation_capability::tests::registry_accepts_shadow_capability_without_write_support ... ok
test automation_capability::tests::shadow_capability_is_explicitly_read_only ... ok
test automation_capability::tests::augmentation_never_overwrites_existing_automation_evidence ... ok
test automation_capability::tests::source_cannot_accidentally_advertise_supported_write ... ok
test automation_execution_guard::tests::guard_source_has_no_execution_surface ... ok
test automation_capability::tests::complete_evidence_only_passes_assessment_and_does_not_build_write_capability ... ok
test automation_capability::tests::executable_validation_is_independent_and_mandatory ... ok
test automation_capability::tests::default_promotion_evidence_fails_every_gate ... ok
test automation_execution_guard::tests::generation_change_blocks_whole_batch_before_second_preflight ... ok
test automation_execution_guard::tests::policy_change_blocks_even_when_capability_generation_is_unchanged ... ok
test automation_execution_guard::tests::read_only_runtime_can_revalidate_dry_run_but_not_strict_execution ... ok
test automation_execution_guard::tests::action_write_evidence_regression_blocks_second_preflight ... ok
test automation_execution_guard::tests::unchanged_policy_and_generation_produce_only_hardware_inert_handoff ... ok
test automation_execution_guard::tests::stale_or_future_capability_metadata_never_produces_handoff ... ok
test automation_execution_promotion::tests::generation_or_freshness_drift_blocks ... ok
test automation_execution_promotion::tests::read_only_automation_never_gets_execution_permit ... ok
test automation_execution_promotion::tests::requirement_bearing_runtime_is_not_direct_execution_authority ... ok
test automation_execution_scope::tests::duplicate_performance_actions_fail_closed ... ok
test automation_execution_scope::tests::empty_batch_is_explicit_noop ... ok
test automation_execution_scope::tests::every_unproven_owner_blocks_the_whole_batch ... ok
test automation_execution_scope::tests::exactly_one_performance_action_is_the_only_mutating_v1_scope ... ok
test automation_lifecycle_revision::tests::clock_is_monotonic_and_never_uses_zero_for_an_event ... ok
test automation_lifecycle_revision::tests::matching_revision_and_generation_produce_only_hardware_inert_handoff ... ok
test automation_execution_scope::tests::source_contains_no_mutation_or_process_surface ... ok
test automation_execution_promotion::tests::supported_runtime_under_same_generation_can_get_permit ... ok
test automation_lifecycle_revision::tests::initial_revision_cannot_be_bound_to_a_candidate ... ok
test automation_lifecycle_revision::tests::newer_lifecycle_event_supersedes_candidate_before_base_guard ... ok
test automation_lifecycle_revision::tests::source_contains_no_execution_surface ... ok
test automation_performance_executor::tests::exact_applied_readback_is_the_only_success ... ok
test automation_recovery::tests::lifecycle_or_capability_changes_cannot_clear_pending_record ... ok
test automation_policy_sync::tests::synchronizer_has_no_mutation_or_slint_surface ... ok
test automation_performance_executor::tests::unknown_mutation_outcome_enters_recovery_barrier_not_failure_or_success ... ok
test automation_performance_executor::tests::executor_source_has_only_performance_owner_surface ... ok
test automation_registry::tests::decoration_preserves_snapshot_identity_and_existing_entries ... ok
test automation_policy_sync::tests::source_uses_exact_before_after_fingerprints_and_hardened_loader ... ok
test automation_performance_executor::tests::identity_drift_blocks_before_owner_call ... ok
test automation_performance_executor::tests::readback_failure_enters_recovery_classification ... ok
test automation_registry::tests::decorator_cannot_advertise_automation_write ... ok
test automation_policy_sync::tests::unstable_or_unreadable_source_clears_cached_intent ... ok
test automation_registry::tests::duplicate_automation_evidence_is_rejected_not_overwritten ... ok
test automation_recovery::tests::unknown_outcome_blocks_until_authoritative_state_is_read ... ok
test automation_recovery::tests::mismatching_authoritative_state_clears_unknown_but_reports_difference ... ok
test automation_retry::tests::one_terminal_block_makes_entire_batch_terminal ... ok
test automation_recovery::tests::second_unknown_cannot_overwrite_first_record ... ok
test automation_recovery::tests::recovery_source_has_no_mutation_or_generic_clear_surface ... ok
test automation_retry::tests::permission_and_requirement_are_never_background_retry_reasons ... ok
test automation_policy_sync::tests::synchronizer_is_non_clone_unique_source_owner ... ok
test automation_retry::tests::stale_capability_snapshot_is_retryable_only_after_refresh ... ok
test automation_retry::tests::transient_runtime_and_action_evidence_can_retry_as_whole_batch ... ok
test automation_retry::tests::source_is_hardware_inert ... ok
test automation_serialization::tests::finished_revision_cannot_be_replayed ... ok
test automation_serialization::tests::generation_drift_blocks_before_slot_ownership ... ok
test automation_serialization::tests::lifecycle_revision_drift_blocks_before_slot_ownership ... ok
test automation_serialization::tests::matching_identities_admit_only_one_hardware_inert_lease ... ok
test automation_serialization::tests::occupied_slot_rejects_second_batch_without_consuming_new_revision ... ok
test automation_shadow_runtime::tests::confirmed_transition_stops_at_execution_disabled_boundary ... ok
test automation_shadow_runtime::tests::disabled_resume_does_not_consume_sleeping_power_change ... ok
test automation_shadow_runtime::tests::enabled_resume_rebaselines_sleeping_power_change ... ok
test automation_shadow_runtime::tests::first_sample_only_establishes_baseline ... ok
test automation_shadow_runtime::tests::read_only_runtime_can_be_dry_run_ready_but_strict_execution_stays_blocked ... ok
test automation_shadow_runtime::tests::resume_rejects_unknown_stale_and_future_telemetry ... ok
test automation_shadow_runtime::tests::stale_capabilities_block_handoff ... ok
test automation_serialization::tests::source_has_no_execution_surface ... ok
test automation_shadow_runtime::tests::suspend_breaks_candidate_continuity_without_losing_stable_source ... ok
test automation_worker_coordinator::tests::known_finish_releases_slot_without_creating_recovery ... ok
test automation_worker_coordinator::tests::newer_lifecycle_event_does_not_clear_recovery_barrier ... ok
test automation_worker_coordinator::tests::successful_authoritative_read_clears_unknown_even_on_target_mismatch ... ok
test automation_worker_coordinator::tests::unknown_performance_outcome_releases_slot_but_blocks_next_admission ... ok
test automation_worker_driver::tests::clear_policy_advances_revision_and_blocks_new_observation ... ok
test automation_worker_driver::tests::no_policy_never_advances_lifecycle_or_policy_revision ... ok
test automation_worker_driver::tests::prepared_envelope_is_invalidated_by_authoritative_policy_replacement ... ok
test automation_worker_driver::tests::read_only_runtime_can_prepare_dry_run_but_never_execute ... ok
test automation_worker_coordinator::tests::source_is_hardware_inert_and_has_no_generic_recovery_clear ... ok
test automation_worker_runtime::tests::confirmed_event_gets_revision_and_ready_candidate ... ok
test automation_worker_runtime::tests::latest_candidate_prepares_once_and_is_consumed ... ok
test automation_worker_runtime::tests::newer_blocked_event_clears_older_ready_candidate ... ok
test automation_worker_runtime::tests::prepared_old_lease_is_revision_stale_after_new_event ... ok
test automation_worker_runtime::tests::suspend_breaks_pre_sleep_candidate_continuity_when_resume_trigger_is_disabled ... ok
test automation_worker_driver::tests::source_is_worker_facing_and_hardware_inert ... ok
test automation_worker_runtime::tests::source_is_hardware_inert ... ok
test composition::tests::fan_curve_aggregate_suppression_preserves_origin_error_class ... ok
test composition::tests::fan_curve_capability_does_not_infer_gpu_support_from_cpu_alone ... ok
test composition::tests::fan_curve_capability_requires_cpu_and_gpu_curve_reads ... ok
test composition::tests::hardware1_status_timeout_is_never_success_and_never_retried ... ok
test composition::tests::hung_hardware1_status_requery_resolves_unknown_within_deadline ... ok
test composition::tests::hung_telemetry_provider_times_out_with_identity_and_never_retries ... ok
test composition::tests::gpu_power_internal_error_aborts_refresh ... ok
test composition::tests::gpu_mux_contract_violation_aborts_refresh ... ok
test composition::tests::battery_write_evidence_flows_through_registry_assembly ... ok
test composition::tests::battery_write_permission_denied_preserved_through_registry ... ok
test composition::tests::fan_curve_capability_is_read_only ... ok
test composition::tests::fan_curve_write_is_supported_when_hardware_backend_proven ... ok
test composition::tests::fan_write_evidence_flows_through_registry_assembly ... ok
test composition::tests::initial_runtime_snapshot_contains_all_capabilities ... ok
test composition::tests::primitive_gpu_services_do_not_claim_product_mode_support ... ok
test composition::tests::probe_primitives_propagates_probe_error ... ok
test composition::tests::proven_hardware1_status_passes_through_without_coercion ... ok
test composition::tests::power_limit_read_only_and_unsupported_are_distinct ... ok
test composition::tests::ordinary_gpu_unsupported_stays_as_entry ... ok
test composition::tests::failed_gpu_probe_preserves_previous_snapshot_and_generation ... ok
test composition::tests::power_limit_snapshot_identity_remains_authoritative_across_augmentation ... ok
test composition::tests::probe_primitives_returns_all_three_on_success ... ok
test composition::tests::performance_write_evidence_flows_through_registry_assembly ... ok
test composition::tests::power_limit_read_errors_preserve_typed_status_and_never_advertise_write ... ok
test composition::tests::telemetry_error_classes_pass_through_without_coercion ... ok
test composition::tests::telemetry_service_exposes_canonical_provider_identity_and_deadline ... ok
test diagnostics_dto::tests::capability_rows_preserve_overall_read_and_write_statuses_separately ... ok
test diagnostics_dto::tests::missing_optional_source_values_remain_none ... ok
test diagnostics_dto::tests::projection_is_owned_and_does_not_mutate_source_snapshot ... ok
test diagnostics_dto::tests::projects_real_summary_values_without_preview_fallbacks ... ok
test diagnostics_dto::tests::service_rows_preserve_snapshot_order_and_distinct_availability ... ok
test diagnostics_dto::tests::typed_gpu_telemetry_and_display_states_are_not_collapsed_to_labels ... ok
test diagnostics_export::tests::telemetry_gap_absence_and_evidence_are_exported ... ok
test diagnostics_export::tests::json_export_is_versioned_and_omits_raw_collection_surfaces ... ok
test diagnostics_export::tests::text_export_has_stable_allowlisted_sections ... ok
test diagnostics_export::tests::unknown_and_permission_states_survive_export ... ok
test diagnostics_metadata::tests::absent_optional_build_metadata_remains_absent ... ok
test diagnostics_metadata::tests::explicitly_embedded_optional_build_metadata_is_preserved ... ok
test diagnostics_metadata::tests::package_version_is_exact_cargo_package_version ... ok
test diagnostics_metadata::tests::production_source_matches_optional_compile_time_metadata ... ok
test diagnostics_window_model::tests::absent_identity_never_synthesizes_asus ... ok
test diagnostics_window_model::tests::capability_and_service_states_are_not_collapsed ... ok
test diagnostics_window_model::tests::production_values_replace_preview_literals ... ok
